$ /Library/Frameworks/Python.framework/Versions/3.13/bin/python3 -m pytest
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /Users/tunguz/Programming/scikit_learn_mps
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, fugue-0.9.7, hydra-core-1.3.2
collecting ... collected 188 items

tests/accuracy/test_correctness.py::test_linear_regression_correctness[200-10] PASSED [  0%]
tests/accuracy/test_correctness.py::test_linear_regression_correctness[1000-20] PASSED [  1%]
tests/accuracy/test_correctness.py::test_elasticnet_fidelity[300-8] PASSED [  1%]
tests/accuracy/test_correctness.py::test_elasticnet_fidelity[1000-16] PASSED [  2%]
tests/accuracy/test_correctness.py::test_lasso_fidelity[300-8] PASSED    [  2%]
tests/accuracy/test_correctness.py::test_lasso_fidelity[1000-16] PASSED  [  3%]
tests/accuracy/test_correctness.py::test_elasticnet_positive_constraint_matches_sklearn PASSED [  3%]
tests/accuracy/test_correctness.py::test_logistic_regression_binary_fidelity[400-12] PASSED [  4%]
tests/accuracy/test_correctness.py::test_logistic_regression_binary_fidelity[1200-24] PASSED [  4%]
tests/accuracy/test_correctness.py::test_logistic_regression_multiclass_fidelity[600-14] PASSED [  5%]
tests/accuracy/test_correctness.py::test_logistic_regression_multiclass_fidelity[1800-30] PASSED [  5%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[500-12-gini] PASSED [  6%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[500-12-entropy] PASSED [  6%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[500-12-log_loss] PASSED [  7%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[1400-24-gini] PASSED [  7%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[1400-24-entropy] PASSED [  8%]
tests/accuracy/test_correctness.py::test_random_forest_classifier_fidelity[1400-24-log_loss] PASSED [  9%]
tests/accuracy/test_correctness.py::test_svc_binary_fidelity[500-12] PASSED [  9%]
tests/accuracy/test_correctness.py::test_svc_binary_fidelity[1400-24] PASSED [ 10%]
tests/accuracy/test_correctness.py::test_svc_multiclass_fidelity[700-14] PASSED [ 10%]
tests/accuracy/test_correctness.py::test_svc_multiclass_fidelity[1800-30] PASSED [ 11%]
tests/accuracy/test_correctness.py::test_svc_builtin_kernel_fidelity[linear-params0-0.008] PASSED [ 11%]
tests/accuracy/test_correctness.py::test_svc_builtin_kernel_fidelity[rbf-params1-0.003] PASSED [ 12%]
tests/accuracy/test_correctness.py::test_svc_builtin_kernel_fidelity[poly-params2-0.008] PASSED [ 12%]
tests/accuracy/test_correctness.py::test_svc_builtin_kernel_fidelity[sigmoid-params3-0.005] PASSED [ 13%]
tests/accuracy/test_correctness.py::test_svc_weighted_probability_fidelity PASSED [ 13%]
tests/accuracy/test_correctness.py::test_pca_covariance_similarity[300-8] PASSED [ 14%]
tests/accuracy/test_correctness.py::test_pca_covariance_similarity[1000-16] PASSED [ 14%]
